,{          5.495,      0.00007752,      0.00749314,      0.00754386,      0.00760523}
,{           5.51,      0.00007837,      0.00742553,      0.00747705,      0.00753937}
,{          5.525,      0.00007918,      0.00735879,      0.00741109,      0.00747432}
,{           5.54,      0.00007997,      0.00729292,      0.00734597,      0.00741007}
,{          5.555,      0.00008072,      0.00722792,      0.00728168,      0.00734664}
,{           5.57,      0.00008145,      0.00716379,      0.00721823,      0.00728401}
,{          5.585,      0.00008215,      0.00710051,       0.0071556,      0.00722218}
,{            5.6,      0.00008282,      0.00703809,      0.00709381,      0.00716114}
,{          5.615,      0.00008346,      0.00697651,      0.00703283,       0.0071009}
,{           5.63,      0.00008406,      0.00691578,      0.00697267,      0.00704144}
,{          5.645,      0.00008464,      0.00685589,      0.00691332,      0.00698278}
,{           5.66,      0.00008519,      0.00679684,      0.00685479,      0.00692489}
,{          5.675,      0.00008571,      0.00673861,      0.00679705,      0.00686778}
,{           5.69,      0.00008620,      0.00668121,      0.00674012,      0.00681145}
,{          5.705,      0.00008667,      0.00662462,      0.00668398,      0.00675588}
,{           5.72,      0.00008710,      0.00656885,      0.00662863,      0.00670108}
,{          5.735,      0.00008750,      0.00651388,      0.00657406,      0.00664704}
,{           5.75,      0.00008788,      0.00645972,      0.00652027,      0.00659376}
,{          5.765,      0.00008822,      0.00640635,      0.00646726,      0.00654123}
,{           5.78,      0.00008854,      0.00635377,      0.00641501,      0.00648944}
,{          5.795,      0.00008883,      0.00630197,      0.00636353,       0.0064384}
,{           5.81,      0.00008909,      0.00625095,       0.0063128,      0.00638809}
,{          5.825,      0.00008932,      0.00620069,      0.00626283,      0.00633851}
,{           5.84,      0.00008953,      0.00615121,       0.0062136,      0.00628966}
,{          5.855,      0.00008971,      0.00610248,      0.00616511,      0.00624154}
,{           5.87,      0.00008986,       0.0060545,      0.00611735,      0.00619412}
,{          5.885,      0.00008998,      0.00600727,      0.00607033,      0.00614742}
,{            5.9,      0.00009008,      0.00596078,      0.00602402,      0.00610142}
,{          5.915,      0.00009016,      0.00591501,      0.00597844,      0.00605612}
,{           5.93,      0.00009020,      0.00586998,      0.00593356,      0.00601152}
,{          5.945,      0.00009022,      0.00582566,      0.00588939,       0.0059676}
,{           5.96,      0.00009022,      0.00578205,      0.00584591,      0.00592437}
,{          5.975,      0.00009019,      0.00573915,      0.00580313,      0.00588181}
,{           5.99,      0.00009013,      0.00569695,      0.00576103,      0.00583993}
,{          6.005,      0.00009006,      0.00565544,      0.00571961,      0.00579871}
,{           6.02,      0.00008996,      0.00561462,      0.00567887,      0.00575815}
,{          6.035,      0.00008983,      0.00557447,      0.00563879,      0.00571825}
,{           6.05,      0.00008968,        0.005535,      0.00559938,      0.00567899}
,{          6.065,      0.00008951,      0.00549619,      0.00556062,      0.00564038}
,{           6.08,      0.00008932,      0.00545804,       0.0055225,       0.0056024}
,{          6.095,      0.00008911,      0.00542054,      0.00548503,      0.00556506}
,{           6.11,      0.00008887,      0.00538368,       0.0054482,      0.00552834}
,{          6.125,      0.00008862,      0.00534747,      0.00541199,      0.00549224}
,{           6.14,      0.00008834,      0.00531188,      0.00537641,      0.00545675}
,{          6.155,      0.00008804,      0.00527692,      0.00534144,      0.00542187}
,{           6.17,      0.00008773,      0.00524258,      0.00530709,      0.00538759}
,{          6.185,      0.00008739,      0.00520884,      0.00527334,      0.00535391}
,{            6.2,      0.00008704,      0.00517572,      0.00524018,      0.00532082}
,{          6.215,      0.00008666,      0.00514319,      0.00520762,      0.00528831}
,{           6.23,      0.00008627,      0.00511125,      0.00517565,      0.00525638}
,{          6.245,      0.00008587,       0.0050799,      0.00514425,      0.00522502}
,{           6.26,      0.00008544,      0.00504913,      0.00511343,      0.00519423}
,{          6.275,      0.00008500,      0.00501892,      0.00508318,        0.005164}
,{           6.29,      0.00008454,      0.00498929,      0.00505349,      0.00513433}
,{          6.305,      0.00008407,      0.00496021,      0.00502435,       0.0051052}
,{           6.32,      0.00008358,      0.00493168,      0.00499576,      0.00507662}
,{          6.335,      0.00008308,       0.0049037,      0.00496771,      0.00504858}
,{           6.35,      0.00008256,      0.00487627,      0.00494021,      0.00502107}
,{          6.365,      0.00008203,      0.00484936,      0.00491323,      0.00499409}
,{           6.38,      0.00008148,      0.00482298,      0.00488678,      0.00496763}
,{          6.395,      0.00008092,      0.00479713,      0.00486085,      0.00494169}
,{           6.41,      0.00008035,      0.00477179,      0.00483543,      0.00491625}
,{          6.425,      0.00007977,      0.00474696,      0.00481052,      0.00489132}
,{           6.44,      0.00007917,      0.00472263,      0.00478611,      0.00486689}
,{          6.455,      0.00007856,       0.0046988,       0.0047622,      0.00484296}
,{           6.47,      0.00007795,      0.00467546,      0.00473878,      0.00481951}
,{          6.485,      0.00007732,      0.00465261,      0.00471584,      0.00479655}
,{            6.5,      0.00007668,      0.00463023,      0.00469339,      0.00477406}
,{          6.515,      0.00007603,      0.00460834,      0.00467141,      0.00475205}
,{           6.53,      0.00007537,      0.00458691,       0.0046499,      0.00473051}
,{          6.545,      0.00007471,      0.00456594,      0.00462885,      0.00470943}
,{           6.56,      0.00007403,      0.00454543,      0.00460826,       0.0046888}
,{          6.575,      0.00007335,      0.00452537,      0.00458813,      0.00466863}
,{           6.59,      0.00007266,      0.00450576,      0.00456844,      0.00464891}
,{          6.605,      0.00007196,      0.00448659,       0.0045492,      0.00462963}
,{           6.62,      0.00007125,      0.00446786,      0.00453039,      0.00461078}
,{          6.635,      0.00007054,      0.00444955,      0.00451202,      0.00459237}
,{           6.65,      0.00006982,      0.00443168,      0.00449407,      0.00457439}
,{          6.665,      0.00006910,      0.00441422,      0.00447655,      0.00455683}
,{           6.68,      0.00006837,      0.00439718,      0.00445944,      0.00453969}
,{          6.695,      0.00006764,      0.00438055,      0.00444275,      0.00452297}
,{           6.71,      0.00006690,      0.00436432,      0.00442646,      0.00450665}
,{          6.725,      0.00006615,       0.0043485,      0.00441058,      0.00449074}
,{           6.74,      0.00006541,      0.00433307,       0.0043951,      0.00447523}
,{          6.755,      0.00006466,      0.00431803,      0.00438002,      0.00446011}
,{           6.77,      0.00006390,      0.00430338,      0.00436532,      0.00444538}
,{          6.785,      0.00006314,      0.00428911,      0.00435101,      0.00443105}
,{            6.8,      0.00006238,      0.00427522,      0.00433707,      0.00441709}
,{          6.815,      0.00006162,       0.0042617,      0.00432352,      0.00440352}
,{           6.83,      0.00006086,      0.00424855,      0.00431034,      0.00439031}
,{          6.845,      0.00006009,      0.00423576,      0.00429752,      0.00437748}
,{           6.86,      0.00005932,      0.00422333,      0.00428507,      0.00436502}
,{          6.875,      0.00005855,      0.00421126,      0.00427298,      0.00435291}
,{           6.89,      0.00005778,      0.00419954,      0.00426125,      0.00434117}
,{          6.905,      0.00005701,      0.00418817,      0.00424986,      0.00432978}
,{           6.92,      0.00005624,      0.00417714,      0.00423883,      0.00431874}
,{          6.935,      0.00005547,      0.00416646,      0.00422814,      0.00430804}
,{           6.95,      0.00005470,       0.0041561,      0.00421778,      0.00429769}
,{          6.965,      0.00005393,      0.00414608,      0.00420777,      0.00428768}
,{           6.98,      0.00005316,      0.00413638,      0.00419808,        0.004278}
,{          6.995,      0.00005239,      0.00412701,      0.00418873,      0.00426865}
,{           7.01,      0.00005162,      0.00411796,       0.0041797,      0.00425963}
,{          7.025,      0.00005086,      0.00410923,      0.00417099,      0.00425094}
,{           7.04,      0.00005009,      0.00410081,       0.0041626,      0.00424257}
,{          7.055,      0.00004933,       0.0040927,      0.00415452,      0.00423451}
,{           7.07,      0.00004857,       0.0040849,      0.00414675,      0.00422677}
,{          7.085,      0.00004781,      0.00407739,      0.00413929,      0.00421934}
,{            7.1,      0.00004706,      0.00407019,      0.00413214,      0.00421221}
,{          7.115,      0.00004631,      0.00406329,      0.00412528,      0.00420539}
,{           7.13,      0.00004556,      0.00405667,      0.00411873,      0.00419887}
,{          7.145,      0.00004482,      0.00405035,      0.00411246,      0.00419265}
,{           7.16,      0.00004407,      0.00404431,      0.00410649,      0.00418672}
,{          7.175,      0.00004334,      0.00403856,      0.00410081,      0.00418109}
,{           7.19,      0.00004260,      0.00403308,      0.00409541,      0.00417574}
,{          7.205,      0.00004187,      0.00402789,       0.0040903,      0.00417068}
,{           7.22,      0.00004115,      0.00402297,      0.00408546,       0.0041659}
,{          7.235,      0.00004042,      0.00401832,       0.0040809,       0.0041614}
,{           7.25,      0.00003971,      0.00401393,      0.00407661,      0.00415717}
,{          7.265,      0.00003900,      0.00400982,      0.00407259,      0.00415322}
,{           7.28,      0.00003829,      0.00400597,      0.00406884,      0.00414954}
,{          7.295,      0.00003759,      0.00400237,      0.00406536,      0.00414613}
,{           7.31,      0.00003689,      0.00399904,      0.00406213,      0.00414298}
,{          7.325,      0.00003620,      0.00399596,      0.00405917,      0.00414009}
